('no', 'restrictions', 'whatsoever', '</s>')
('using', 'this', 'ebook', '</s>')
('razor', 'lay', 'crossed', '</s>')
('mild', 'morning', 'air', '</s>')
('ad', 'altare', 'dei', '</s>')
('come', 'up', 'kinch', '</s>')
('you', 'fearful', 'jesuit', '</s>')
('the', 'round', 'gunrest', '</s>')
('the', 'awaking', 'mountains', '</s>')
('shaking', 'his', 'head', '</s>')
('like', 'pale', 'oak', '</s>')
('the', 'bowl', 'smartly', '</s>')
('back', 'to', 'barracks', '</s>')
('he', 'said', 'sternly', '</s>')
('blood', 'and', 'ouns', '</s>')
('slow', 'music', 'please', '</s>')
('your', 'eyes', 'gents', '</s>')
('<s>', 'one', 'moment', '</s>')
('those', 'white', 'corpuscles', '</s>')
('<s>', 'silence', 'all', '</s>')
('with', 'gold', 'points', '</s>')
('<s>', '<s>', 'chrysostomos', '</s>')
('through', 'the', 'calm', '</s>')
('he', 'cried', 'briskly', '</s>')
('will', 'do', 'nicely', '</s>')
('current', 'will', 'you', '</s>')
('of', 'his', 'gown', '</s>')
('the', 'middle', 'ages', '</s>')
('over', 'his', 'lips', '</s>')
('mockery', 'of', 'it', '</s>')
('he', 'said', 'gaily', '</s>')
('an', 'ancient', 'greek', '</s>')
('laughing', 'to', 'himself', '</s>')
('cheeks', 'and', 'neck', '</s>')
('voice', 'went', 'on', '</s>')
('mulligan', 'two', 'dactyls', '</s>')
('ring', 'hasnt', 'it', '</s>')
('the', 'buck', 'himself', '</s>')
('go', 'to', 'athens', '</s>')
('out', 'twenty', 'quid', '</s>')
('will', 'he', 'come', '</s>')
('the', 'jejune', 'jesuit', '</s>')
('shave', 'with', 'care', '</s>')
('stephen', 'said', 'quietly', '</s>')
('yes', 'my', 'love', '</s>')
('in', 'this', 'tower', '</s>')
('his', 'right', 'shoulder', '</s>')
('isnt', 'he', 'dreadful', '</s>')
('he', 'said', 'frankly', '</s>')
('a', 'ponderous', 'saxon', '</s>')
('not', 'a', 'gentleman', '</s>')
('these', 'bloody', 'english', '</s>')
('money', 'and', 'indigestion', '</s>')
('comes', 'from', 'oxford', '</s>')
('real', 'oxford', 'manner', '</s>')
('make', 'you', 'out', '</s>')
('kinch', 'the', 'knifeblade', '</s>')
('over', 'his', 'chin', '</s>')
('panther', 'stephen', 'said', '</s>')
('is', 'his', 'guncase', '</s>')
('a', 'woful', 'lunatic', '</s>')
('<s>', 'mulligan', 'said', '</s>')
('in', 'a', 'funk', '</s>')
('and', 'growing', 'fear', '</s>')
('a', 'black', 'panther', '</s>')
('men', 'from', 'drowning', '</s>')
('a', 'hero', 'however', '</s>')
('i', 'am', 'off', '</s>')
('on', 'his', 'razorblade', '</s>')
('trouser', 'pockets', 'hastily', '</s>')
('<s>', '<s>', 'scutter', '</s>')
('he', 'cried', 'thickly', '</s>')
('wipe', 'my', 'razor', '</s>')
('dirty', 'crumpled', 'handkerchief', '</s>')
('the', 'razorblade', 'neatly', '</s>')
('the', 'bards', 'noserag', '</s>')
('irish', 'poets', 'snotgreen', '</s>')
('it', 'cant', 'you', '</s>')
('hair', 'stirring', 'slightly', '</s>')
('<s>', '<s>', 'god', '</s>')
('he', 'said', 'quietly', '</s>')
('great', 'sweet', 'mother', '</s>')
('the', 'snotgreen', 'sea', '</s>')
('the', 'scrotumtightening', 'sea', '</s>')
('epi', 'oinopa', 'ponton', '</s>')
('dedalus', 'the', 'greeks', '</s>')
('must', 'teach', 'you', '</s>')
('in', 'the', 'original', '</s>')
('<s>', '<s>', 'thalatta', '</s>')
('<s>', '<s>', 'thalatta', '</s>')
('great', 'sweet', 'mother', '</s>')
('come', 'and', 'look', '</s>')
('to', 'the', 'parapet', '</s>')
('harbourmouth', 'of', 'kingstown', '</s>')
('our', 'mighty', 'mother', '</s>')
('buck', 'mulligan', 'said', '</s>')
('to', 'stephens', 'face', '</s>')
('mother', 'he', 'said', '</s>')
('do', 'with', 'you', '</s>')
('stephen', 'said', 'gloomily', '</s>')
('buck', 'mulligan', 'said', '</s>')
('much', 'as', 'you', '</s>')
('pray', 'for', 'her', '</s>')
('and', 'you', 'refused', '</s>')
('sinister', 'in', 'you', '</s>')
('his', 'farther', 'cheek', '</s>')
('curled', 'his', 'lips', '</s>')
('a', 'lovely', 'mummer', '</s>')
('murmured', 'to', 'himself', '</s>')
('of', 'them', 'all', '</s>')
('in', 'silence', 'seriously', '</s>')
('shiny', 'black', 'coatsleeve', '</s>')
('fretted', 'his', 'heart', '</s>')
('of', 'wetted', 'ashes', '</s>')
('voice', 'beside', 'him', '</s>')
('mass', 'of', 'liquid', '</s>')
('loud', 'groaning', 'vomiting', '</s>')
('again', 'his', 'razorblade', '</s>')
('ah', 'poor', 'dogsbody', '</s>')
('a', 'kind', 'voice', '</s>')
('a', 'few', 'noserags', '</s>')
('the', 'secondhand', 'breeks', '</s>')
('enough', 'stephen', 'answered', '</s>')
('beneath', 'his', 'underlip', '</s>')
('he', 'said', 'contentedly', '</s>')
('they', 'should', 'be', '</s>')
('left', 'them', 'off', '</s>')
('hair', 'stripe', 'grey', '</s>')
('spiffing', 'in', 'them', '</s>')
('not', 'joking', 'kinch', '</s>')
('when', 'youre', 'dressed', '</s>')
('thanks', 'stephen', 'said', '</s>')
('they', 'are', 'grey', '</s>')
('in', 'the', 'mirror', '</s>')
('etiquette', 'is', 'etiquette', '</s>')
('wear', 'grey', 'trousers', '</s>')
('the', 'smooth', 'skin', '</s>')
('smokeblue', 'mobile', 'eyes', '</s>')
('you', 'have', 'g', '</s>')
('<s>', '<s>', 'p', '</s>')
('<s>', '<s>', 'i', '</s>')
('with', 'connolly', 'norman', '</s>')
('of', 'the', 'insane', '</s>')
('on', 'the', 'sea', '</s>')
('white', 'glittering', 'teeth', '</s>')
('strong', 'wellknit', 'trunk', '</s>')
('you', 'dreadful', 'bard', '</s>')
('a', 'crooked', 'crack', '</s>')
('hair', 'on', 'end', '</s>')
('others', 'see', 'me', '</s>')
('face', 'for', 'me', '</s>')
('rid', 'of', 'vermin', '</s>')
('asks', 'me', 'too', '</s>')
('buck', 'mulligan', 'said', '</s>')
('her', 'all', 'right', '</s>')
('servants', 'for', 'malachi', '</s>')
('not', 'into', 'temptation', '</s>')
('name', 'is', 'ursula', '</s>')
('stephens', 'peering', 'eyes', '</s>')
('mirror', 'he', 'said', '</s>')
('to', 'see', 'you', '</s>')
('of', 'irish', 'art', '</s>')
('of', 'a', 'servant', '</s>')
('had', 'thrust', 'them', '</s>')
('kinch', 'is', 'it', '</s>')
('he', 'said', 'kindly', '</s>')
('any', 'of', 'them', '</s>')
('<s>', 'parried', 'again', '</s>')
('that', 'of', 'his', '</s>')
('cold', 'steel', 'pen', '</s>')
('of', 'a', 'servant', '</s>')
('for', 'a', 'guinea', '</s>')
('not', 'a', 'gentleman', '</s>')
('swindle', 'or', 'other', '</s>')
('for', 'the', 'island', '</s>')
('<s>', 'hellenise', 'it', '</s>')
('<s>', 'cranlys', 'arm', '</s>')
('<s>', 'his', 'arm', '</s>')
('from', 'these', 'swine', '</s>')
('what', 'you', 'are', '</s>')
('trust', 'me', 'more', '</s>')
('nose', 'against', 'me', '</s>')
('is', 'it', 'haines', '</s>')
('gave', 'clive', 'kempthorpe', '</s>')
('clive', 'kempthorpes', 'rooms', '</s>')
('one', 'clasping', 'another', '</s>')
('i', 'shall', 'expire', '</s>')
('her', 'gently', 'aubrey', '</s>')
('i', 'shall', 'die', '</s>')
('the', 'tailors', 'shears', '</s>')
('gilded', 'with', 'marmalade', '</s>')
('to', 'be', 'debagged', '</s>')
('ox', 'with', 'me', '</s>')
('in', 'the', 'quadrangle', '</s>')
('motes', 'of', 'grasshalms', '</s>')
('<s>', 'to', 'ourselves', '</s>')
('<s>', 'new', 'paganism', '</s>')
('<s>', '<s>', 'omphalos', '</s>')
('stay', 'stephen', 'said', '</s>')
('except', 'at', 'night', '</s>')
('what', 'is', 'it', '</s>')
('mulligan', 'asked', 'impatiently', '</s>')
('cough', 'it', 'up', '</s>')
('frank', 'with', 'you', '</s>')
('against', 'me', 'now', '</s>')
('a', 'sleeping', 'whale', '</s>')
('his', 'arm', 'quietly', '</s>')
('to', 'tell', 'you', '</s>')
('<s>', 'he', 'asked', '</s>')
('what', 'is', 'it', '</s>')
('buck', 'mulligan', 'answered', '</s>')
('dont', 'remember', 'anything', '</s>')
('as', 'he', 'spoke', '</s>')
('in', 'his', 'eyes', '</s>')
('my', 'mothers', 'death', '</s>')
('and', 'said', 'what', '</s>')
('<s>', '<s>', 'where', '</s>')
('cant', 'remember', 'anything', '</s>')
('ideas', 'and', 'sensations', '</s>')
('<s>', '<s>', 'why', '</s>')
('name', 'of', 'god', '</s>')
('more', 'hot', 'water', '</s>')
('of', 'the', 'drawingroom', '</s>')
('in', 'your', 'room', '</s>')
('<s>', '<s>', 'yes', '</s>')
('buck', 'mulligan', 'said', '</s>')
('did', 'i', 'say', '</s>')
('<s>', 'i', 'forget', '</s>')
('is', 'beastly', 'dead', '</s>')
('buck', 'mulligans', 'cheek', '</s>')
('i', 'say', 'that', '</s>')
('<s>', 'he', 'asked', '</s>')
('<s>', '<s>', 'well', '</s>')
('harm', 'is', 'that', '</s>')
('from', 'him', 'nervously', '</s>')
('or', 'my', 'own', '</s>')
('your', 'mother', 'die', '</s>')
('in', 'the', 'dissectingroom', '</s>')
('and', 'nothing', 'else', '</s>')
('simply', 'doesnt', 'matter', '</s>')
('she', 'asked', 'you', '</s>')
('<s>', '<s>', 'why', '</s>')
('the', 'wrong', 'way', '</s>')
('mockery', 'and', 'beastly', '</s>')
('are', 'not', 'functioning', '</s>')
('off', 'the', 'quilt', '</s>')
('till', 'its', 'over', '</s>')
('mute', 'from', 'lalouettes', '</s>')
('<s>', '<s>', 'absurd', '</s>')
('did', 'say', 'it', '</s>')
('of', 'your', 'mother', '</s>')
('himself', 'into', 'boldness', '</s>')
('to', 'my', 'mother', '</s>')
('of', 'what', 'then', '</s>')
('buck', 'mulligan', 'asked', '</s>')
('me', 'stephen', 'answered', '</s>')
('on', 'his', 'heel', '</s>')
('an', 'impossible', 'person', '</s>')
('<s>', 'he', 'exclaimed', '</s>')
('round', 'the', 'parapet', '</s>')
('towards', 'the', 'headland', '</s>')
('now', 'grew', 'dim', '</s>')
('of', 'his', 'cheeks', '</s>')
('up', 'there', 'mulligan', '</s>')
('buck', 'mulligan', 'answered', '</s>')
('at', 'the', 'sea', '</s>')
('care', 'about', 'offences', '</s>')
('come', 'on', 'down', '</s>')
('his', 'morning', 'rashers', '</s>')
('day', 'he', 'said', '</s>')
('<s>', 'im', 'inconsequent', '</s>')
('the', 'moody', 'brooding', '</s>')
('the', 'brazen', 'cars', '</s>')
('where', 'he', 'gazed', '</s>')
('lightshod', 'hurrying', 'feet', '</s>')
('the', 'dim', 'sea', '</s>')
('two', 'by', 'two', '</s>')
('their', 'twining', 'chords', '</s>')
('the', 'dim', 'tide', '</s>')
('in', 'deeper', 'green', '</s>')
('of', 'bitter', 'waters', '</s>')
('long', 'dark', 'chords', '</s>')
('hear', 'my', 'music', '</s>')
('to', 'her', 'bedside', '</s>')
('her', 'wretched', 'bed', '</s>')
('loves', 'bitter', 'mystery', '</s>')
('<s>', 'where', 'now', '</s>')
('her', 'locked', 'drawer', '</s>')
('was', 'a', 'girl', '</s>')
('can', 'enjoy', 'invisibility', '</s>')
('folded', 'away', 'muskperfumed', '</s>')
('aside', 'and', 'brood', '</s>')
('with', 'her', 'toys', '</s>')
('his', 'brooding', 'brain', '</s>')
('approached', 'the', 'sacrament', '</s>')
('dark', 'autumn', 'evening', '</s>')
('the', 'childrens', 'shirts', '</s>')
('of', 'wetted', 'ashes', '</s>')
('bend', 'my', 'soul', '</s>')
('on', 'me', 'alone', '</s>')
('light', 'her', 'agony', '</s>')
('the', 'tortured', 'face', '</s>')
('on', 'their', 'knees', '</s>')
('strike', 'me', 'down', '</s>')
('virginum', 'chorus', 'excipiat', '</s>')
('<s>', '<s>', 'ghoul', '</s>')
('chewer', 'of', 'corpses', '</s>')
('<s>', 'no', 'mother', '</s>')
('let', 'me', 'live', '</s>')
('<s>', 'kinch', 'ahoy', '</s>')
('within', 'the', 'tower', '</s>')
('staircase', 'calling', 'again', '</s>')
('him', 'friendly', 'words', '</s>')
('a', 'good', 'mosey', '</s>')
('breakfast', 'is', 'ready', '</s>')
('us', 'last', 'night', '</s>')
('its', 'all', 'right', '</s>')
('stephen', 'said', 'turning', '</s>')
('buck', 'mulligan', 'said', '</s>')
('all', 'our', 'sakes', '</s>')
('disappeared', 'and', 'reappeared', '</s>')
('of', 'irish', 'art', '</s>')
('its', 'very', 'clever', '</s>')
('quid', 'will', 'you', '</s>')
('guinea', 'i', 'mean', '</s>')
('morning', 'stephen', 'said', '</s>')
('the', 'school', 'kip', '</s>')
('buck', 'mulligan', 'said', '</s>')
('<s>', 'how', 'much', '</s>')
('<s>', 'four', 'quid', '</s>')
('lend', 'us', 'one', '</s>')
('it', 'stephen', 'said', '</s>')
('cried', 'with', 'delight', '</s>')
('the', 'druidy', 'druids', '</s>')
('four', 'omnipotent', 'sovereigns', '</s>')
('beer', 'and', 'wine', '</s>')
('coronation', 'coronation', 'day', '</s>')
('on', 'coronation', 'day', '</s>')
('over', 'the', 'sea', '</s>')
('on', 'the', 'parapet', '</s>')
('bring', 'it', 'down', '</s>')
('day', 'forgotten', 'friendship', '</s>')
('brush', 'was', 'stuck', '</s>')
('then', 'at', 'clongowes', '</s>')
('yet', 'the', 'same', '</s>')
('a', 'servant', 'too', '</s>')
('of', 'a', 'servant', '</s>')
('its', 'yellow', 'glow', '</s>')
('grease', 'floated', 'turning', '</s>')
('buck', 'mulligan', 'said', '</s>')
('door', 'will', 'you', '</s>')
('on', 'the', 'locker', '</s>')
('the', 'inner', 'doors', '</s>')
('you', 'the', 'key', '</s>')
('a', 'voice', 'asked', '</s>')
('buck', 'mulligan', 'said', '</s>')
('mack', 'im', 'choked', '</s>')
('the', 'fire', 'kinch', '</s>')
('said', 'coming', 'forward', '</s>')
('bright', 'air', 'entered', '</s>')
('doorway', 'looking', 'out', '</s>')
('down', 'to', 'wait', '</s>')
('dish', 'beside', 'him', '</s>')
('sighed', 'with', 'relief', '</s>')
('candle', 'remarked', 'when', '</s>')
('<s>', 'but', 'hush', '</s>')
('on', 'that', 'subject', '</s>')
('kinch', 'wake', 'up', '</s>')
('bread', 'butter', 'honey', '</s>')
('haines', 'come', 'in', '</s>')
('grub', 'is', 'ready', '</s>')
('these', 'thy', 'gifts', '</s>')
('wheres', 'the', 'sugar', '</s>')
('theres', 'no', 'milk', '</s>')
('from', 'the', 'locker', '</s>')
('a', 'sudden', 'pet', '</s>')
('kip', 'is', 'this', '</s>')
('<s>', 'he', 'said', '</s>')
('come', 'after', 'eight', '</s>')
('stephen', 'said', 'thirstily', '</s>')
('in', 'the', 'locker', '</s>')
('your', 'paris', 'fads', '</s>')
